band,name,id,,followers,spotifyName,imageUrl1,imageWidth1,imageHeight1,topRank,ranks,years,titles,imageUrl,imageWidth,imageHeight
Day26,"Brian ""Angel"" Andrews",6tkOCs9yjWHPhjUgdWYkZW,,635,Brian Angel,https://i.scdn.co/image/a512cf67b0e4dfd208a72043563e70cbab5d40ae,320,320,,,,,a512cf67b0e4dfd208a72043563e70cbab5d40ae,320,320
Day26,"Qwanell ""Que"" Mosley",,,,,,,,,,,,,,
Day26,Robert Curry,4KyjJKsmICqKQF8hdCAi1a,,239,Robert Curry,https://i.scdn.co/image/ab67616d00001e02456293e3d7ba1dfc8b716796,300,300,,,,,ab67616d00001e02456293e3d7ba1dfc8b716796,300,300
Day26,Willie Taylor,5sWYvQsyCCAkkrwLcIT6NS,,23531,Willie Taylor,https://i.scdn.co/image/1d122257642ad266b7ac4bb2b02756c8cab2e3e0,320,320,,,,,1d122257642ad266b7ac4bb2b02756c8cab2e3e0,320,320
Guys Next Door,Bobby Leslie,,,5,,,,,,,,,,,
Guys Next Door,Chris Wolf,,,49,,,,,,,,,,,
Guys Next Door,Damon Sharpe,3Woqe3KegExVyrEK1I6ITJ,,1062,Damon Sharpe,https://i.scdn.co/image/e54a7bda5b3bc2cc8f19704fe92a132eb120f330,320,320,,,,,e54a7bda5b3bc2cc8f19704fe92a132eb120f330,320,320
Guys Next Door,Eddie Garcia,,,30,,,,,,,,,,,
Guys Next Door,Patrick J. Dancy,,,,,,,,,,,,,,
Hanson,Isaac Hanson,,,16,,,,,,,,,,,
Hanson,Taylor Hanson,,,,,,,,,,,,,,
Hanson,Zac Hanson,,,,,,,,,,,,,,
Hi-Five,Marcus Sanders,,,606,,,,,,,,,,,
Hi-Five,"Roderick ""Pooh"" Clark",,,,,,,,,,,,,,
Hi-Five,Russell Neal,,,0,,,,,,,,,,,
Hi-Five,Tony Thompson,4dC1SJh5elSp45qeyfgInn,,2753,Tony Thompson,https://i.scdn.co/image/fd9dd6b6396d645a3bb1c41ed8e464b5562390d9,200,200,59,59,1995,I Wanna Love Like That,fd9dd6b6396d645a3bb1c41ed8e464b5562390d9,200,200
Hi-Five,Treston Irby,,,10,,,,,,,,,,,
Ideal,J-Dante,,,94,,,,,,,,,,,
Ideal,Maverick,,,1724,,,,,,,,,,,
Ideal,PZ,,,7,,,,,,,,,,,
Ideal,Swab,,,192,,,,,,,,,,,
Immature,"Jerome ""Romeo"" Jones",1vus7FPSN3bKTHtIsTjUXh,,610,Young Rome,https://i.scdn.co/image/e38466bf6342748c1fe0aff4356ad84cc7dc3766,200,276,,,,,e38466bf6342748c1fe0aff4356ad84cc7dc3766,200,276
Immature,"Kelton ""LDB"" Kessee",,,,,,,,,,,,,,
Immature,"Marques ""Batman"" Houston",1goOx6gnQdUllLfSMsL4Rt,,597376,Marques Houston,https://i.scdn.co/image/c9945bf1c16d33cc8604e5387f76d1aeb7e0d642,200,273,39,39|47|63|69|76|78,2003|2005|2003|2005|2004|2007,"Clubbin,Naked,That Girl,All Because Of You,Pop That Booty,Circle",c9945bf1c16d33cc8604e5387f76d1aeb7e0d642,200,273
Jagged Edge,Brandon Casey,,,133,,,,,,,,,,,
Jagged Edge,Brian Casey,,,2010,,,,,,,,,,,
Jagged Edge,Kyle Norman,,,0,,,,,,,,,,,
Jagged Edge,Richard Wingo,,,0,,,,,,,,,,,
Jodeci,"""Mr. Dalvin"" DeGrate",74HWKzpZhzhYFFSbASDgx6,,266,Mr. Dalvin,https://i.scdn.co/image/8a3f77b1d08e955ef91f5b3002e1438f02cc623a,320,320,,,,,8a3f77b1d08e955ef91f5b3002e1438f02cc623a,320,320
Jodeci,DeVante Swing,,,135,,,,,,,,,,,
Jodeci,"Joel ""JoJo"" Hailey",07IN4tO2u845nv3vGkIIIM,,339,Jojo Hailey,https://i.scdn.co/image/92ffb161eb413e3ff3bcd8e86225bf8b989b8fcd,320,320,,,,,92ffb161eb413e3ff3bcd8e86225bf8b989b8fcd,320,320
Jodeci,"Kedric ""K-Ci"" Hailey",4cynDosMoBQcVD9UKLq8eX,,2223,K-Ci,https://i.scdn.co/image/ab67616d00001e020a52a1f78bcfa93ba7694868,300,300,17,17,1995,If You Think You're Lonely Now,ab67616d00001e020a52a1f78bcfa93ba7694868,300,300
Jonas Brothers,Joe Jonas,7gbmX8SsfjEjxDMzBi1ZOL,,1258396,Joe Jonas,https://i.scdn.co/image/f314ff68c7a5d440e95002a54602136c4a68f64c,320,320,30,30|92,2008|2011,"Gotta Find You,See No More",f314ff68c7a5d440e95002a54602136c4a68f64c,320,320
Jonas Brothers,Kevin Jonas,11bdWrCwHE2gCdVARdASuu,,12603,,,,,,,,,,,
Jonas Brothers,Nick Jonas,4Rxn7Im3LGfyRkY2FlHhWi,,7060644,Nick Jonas,https://i.scdn.co/image/6321142252f8a00a1de5db4ab89541d710300bd7,320,320,7,7|13|14|44|54|73|92,2015|2015|2016|2015|2017|2009|2010,"Jealous,Chains,Close,Levels,Bom Bidi Bom,Who I Am,Introducing Me",6321142252f8a00a1de5db4ab89541d710300bd7,320,320
LFO,Brad Fischetti,,,57,,,,,,,,,,,
LFO,Devin Lima,,,17,,,,,,,,,,,
LFO,Richard Burton Cronin,,,,,,,,,,,,,,
Menudo,Charlie Masso,7aGPqyuqFhcAaPEreb0LDW,,839,Charlie Masso,https://i.scdn.co/image/ab67616d00001e02d130cc0fd02cb5e480c6952d,300,300,,,,,ab67616d00001e02d130cc0fd02cb5e480c6952d,300,300
Menudo,Miguel Cancel,0ZEyCAIp4oAa2DzCoIMaen,,352,Miguel Cancel,https://i.scdn.co/image/ab67616d00001e0217d7f067c31c9c0e7d9d7d50,300,300,,,,,ab67616d00001e0217d7f067c31c9c0e7d9d7d50,300,300
Menudo,Raymond Acevedo,67fK5PJaRTtqjgNuG2yDQb,,116,Ray Acevedo,https://i.scdn.co/image/e1d7adddd3fe50822bfce5db8ce575ebc8a7bb31,320,320,,,,,e1d7adddd3fe50822bfce5db8ce575ebc8a7bb31,320,320
Menudo,Ricky Martin,7slfeZO9LsJbWgpkIoXBUJ,,5749870,Ricky Martin,https://i.scdn.co/image/28b6705f46721e5f200ac48ba0e2a378fcaae335,320,320,1,1|2|12|13|22|45|65|67|74|74|88|89|97,1999|1999|2000|2001|2000|1999|2005|2000|2003|2010|1996|2006|2001,"Livin' La Vida Loca,She's All I Ever Had,She Bangs,Nobody Wants To Be Lonely,Shake Your Bon-Bon,The Cup Of Life (The Official Song Of The World Cup, France '98),I Don't Care,Private Emotion,Tal Vez,Lo Mejor De Mi Vida Eres Tu,Maria,Tu Recuerdo,Loaded",28b6705f46721e5f200ac48ba0e2a378fcaae335,320,320
Menudo,"Robi ""Draco"" Rosa",4Vo7jk7sjpIFMk14dedex5,,103176,Draco Rosa,https://i.scdn.co/image/ecdd6790a6a1daddc63694c70725afbd81e32cfb,320,320,,,,,ecdd6790a6a1daddc63694c70725afbd81e32cfb,320,320
Menudo,Roy Rosello,,,,,,,,,,,,,,
Mindless Behavior,Craig Crippen,,,,,,,,,,,,,,
Mindless Behavior,Jacob Perez,,,11,,,,,,,,,,,
Mindless Behavior,Rayan Lopez,,,10,,,,,,,,,,,
Mindless Behavior,Santo August,6fPC8rgHEdzeSKIzaGyt9A,,4686,Santo August,https://i.scdn.co/image/ab67616d00001e023a4a9043ea7ec26dd0c3a941,300,300,,,,,ab67616d00001e023a4a9043ea7ec26dd0c3a941,300,300
Musical Youth,Dennis Seaton,3Snp4nTBcbiFuueb2xQTu3,,6,Dennis Seaton,https://i.scdn.co/image/ab67616d00001e0282d0535990ff65d71c780002,300,300,,,,,ab67616d00001e0282d0535990ff65d71c780002,300,300
Musical Youth,"Frederick ""Junior"" Waite",,,,,,,,,,,,,,
Musical Youth,Kelvin Grant,2apaIagRpZfyNdAlQOua20,,29,Kelvin Grant,https://i.scdn.co/image/ab67616d00001e0241b6367b532f1aa30e33cf34,300,300,,,,,ab67616d00001e0241b6367b532f1aa30e33cf34,300,300
Musical Youth,Michael Grant,,,1,,,,,,,,,,,
Musical Youth,Patrick Waite,,,291,,,,,,,,,,,
New Edition,Bobby Brown,62sPt3fswraiEPnKQpAbdE,,725033,Bobby Brown,https://i.scdn.co/image/b1883b6a4dbde64bca76e79995333e45a5dea8fe,200,200,1,1|2|3|3|3|7|7|8|14|57|57,1989|1989|1989|1989|1992|1989|1992|1988|1993|1987|1993,"My Prerogative,On Our Own (From ""Ghostbusters II""),Roni,Every Little Step,Humpin' Around,Rock Wit'cha,Good Enough,Don't Be Cruel,Get Away,Girlfriend,That's The Way Love Is",b1883b6a4dbde64bca76e79995333e45a5dea8fe,200,200
New Edition,Johnny Gill,7oHzn7edwmrYClrPRINkbn,,635884,Johnny Gill,https://i.scdn.co/image/cbdd38b6cd11c7696e96a443f978a611e4462070,200,200,3,3|10|28|43|53|56|84,1990|1990|1990|1997|1996|1993|1991,"Rub You The Right Way,My, My, My,Fairweather Friend,It's Your Body,Let's Get The Mood Right,The Floor,Wrap My Body Tight",cbdd38b6cd11c7696e96a443f978a611e4462070,200,200
New Edition,Michael Bivins,,,138,,,,,,,,,,,
New Edition,Ralph Tresvant,6MLDcHrNh4OqxDZAjMt5pt,,249679,Ralph Tresvant,https://i.scdn.co/image/af50fee1c505a377325f43a464d28cc118738f5b,200,258,4,4|34|54,1991|1991|1992,"Sensitivity,Stone Cold Gentleman,Money Can't Buy You Love (From ""Mo' Money"")",af50fee1c505a377325f43a464d28cc118738f5b,200,258
New Edition,Ricky Bell,6GFHovQ3p5XrObOaBcySm0,,59,Ricky Bell,https://i.scdn.co/image/ab67616d00001e0216a7a55780aa5afac578f3c7,300,300,,,,,ab67616d00001e0216a7a55780aa5afac578f3c7,300,300
New Edition,Ronnie DeVoe,,,119,,,,,,,,,,,
New Kids On The Block,Danny Wood,6xPDkJZpIhEzBmAa1WOAYw,,4727,Danny Wood,https://i.scdn.co/image/0598c77e40a9665f49007d80ea6ae38cec5a7389,320,320,,,,,0598c77e40a9665f49007d80ea6ae38cec5a7389,320,320
New Kids On The Block,Donnie Wahlberg,,,3610,,,,,,,,,,,
New Kids On The Block,Joey McIntyre,3SIW6eVIZSz9V05WsaKIr3,,49142,Joey McIntyre,https://i.scdn.co/image/7e36988576374483fb695fb299b1222921cb7e4e,320,320,10,10|54,1999|1999,"Stay The Same,I Love You Came Too Late",7e36988576374483fb695fb299b1222921cb7e4e,320,320
New Kids On The Block,Jonathan Knight,,,66,,,,,,,,,,,
New Kids On The Block,Jordan Knight,2AEcSFddxmvXT0A7rBwyVL,,66414,Jordan Knight,https://i.scdn.co/image/f4e3f7b448b434089dcc526305a14806e4de052a,200,133,10,10,1999,Give It To You,f4e3f7b448b434089dcc526305a14806e4de052a,200,133
Nine Days,Brian Desveaux,5a1T20y1Qh8irL5zRP2prX,,32,Brian Desveaux,https://i.scdn.co/image/ab67616d00001e02100319a18da628ab7504fed2,300,300,,,,,ab67616d00001e02100319a18da628ab7504fed2,300,300
Nine Days,Jeremy Dean,,,8,,,,,,,,,,,
Nine Days,John Hampson,,,3,,,,,,,,,,,
Nine Days,Nick Dimichino,,,,,,,,,,,,,,
Nine Days,Vincent Tattanelli,,,,,,,,,,,,,,
No Mercy,Ariel Hernández,,,586,,,,,,,,,,,
No Mercy,Gabriel Hernández,,,239,,,,,,,,,,,
No Mercy,Marty Cintron III,,,,,,,,,,,,,,
Nu Flavor,Anthony DaCosta,,,2110,,,,,,,,,,,
Nu Flavor,Frank Pangelinan,,,13,,,,,,,,,,,
Nu Flavor,Jacob Ceniceros,,,,,,,,,,,,,,
Nu Flavor,Rico Luna,5IJ7GAIw3QEW5YowUgceCz,,584,Rigo Luna,https://i.scdn.co/image/ab67616d00001e02aa907a0df55a7c13ef5aafae,300,300,,,,,ab67616d00001e02aa907a0df55a7c13ef5aafae,300,300
O-Town,Ashley Parker Angel,,,2368,,,,,,,,,,,
O-Town,Dan Miller,,,2,,,,,,,,,,,
O-Town,Erik-Michael Estrada,,,,,,,,,,,,,,
O-Town,Jacob Underwood,,,16,,,,,,,,,,,
O-Town,Trevor Penick,,,64,,,,,,,,,,,
One Direction,Harry Styles,6KImCVD70vtIoJWnq6nGn3,,12813873,Harry Styles,https://i.scdn.co/image/44329fa8c646f4eb2bcf7af62afe195bfb2c4830,320,320,1,1|4|6|17|62|74|84|93|99,2020|2017|2020|2019|2019|2020|2019|2017|2019,"Watermelon Sugar,Sign Of The Times,Adore You,Lights Up,Falling,Golden,Cherry,Sweet Creature,She",44329fa8c646f4eb2bcf7af62afe195bfb2c4830,320,320
One Direction,Liam Payne,5pUo3fmmHT8bhCyHE52hA6,,7219773,Liam Payne,https://i.scdn.co/image/1d99b8c429f9f6bddf4f45d1f2779f13805f96b8,320,320,10,10|76|98,2017|2018|2017,"Strip That Down,For You (Fifty Shades Freed),Bedroom Floor",1d99b8c429f9f6bddf4f45d1f2779f13805f96b8,320,320
One Direction,Louis Tomlinson,57WHJIHrjOE3iAxpihhMnp,,4593298,Louis Tomlinson,https://i.scdn.co/image/91014738e54ecb8dbb0b5a0853ba8148032067f2,320,320,40,40,2017,Back To You,91014738e54ecb8dbb0b5a0853ba8148032067f2,320,320
One Direction,Niall Horan,1Hsdzj7Dlq2I7tHP7501T4,,6794122,Niall Horan,https://i.scdn.co/image/42179cf495e77e1c76eca3190bc536fdc0e57947,320,320,11,11|20|63|66|97,2017|2017|2019|2017|2020,"Slow Hands,This Town,Nice To Meet Ya,Too Much To Ask,No Judgement",42179cf495e77e1c76eca3190bc536fdc0e57947,320,320
One Direction,Zayn Malik,5ZsFI1h6hIdQRw2ti0hz81,,14594009,ZAYN,https://i.scdn.co/image/cd1e0a7b3bc0af4a654587fdd32ad639aa4bca24,320,320,1,1|2|44|55|59|66|73|89,2016|2017|2017|2016|2016|2017|2018|2020,"Pillowtalk,I Don't Wanna Live Forever (Fifty Shades Darker),Dusk Till Dawn,Like I Would,It's You,Still Got Time,Let Me,Better",cd1e0a7b3bc0af4a654587fdd32ad639aa4bca24,320,320
Perfect Gentlemen,Corey Blakely,,,,,,,,,,,,,,
Perfect Gentlemen,Maurice Starr Jr.,,,,,,,,,,,,,,
Perfect Gentlemen,Tyrone Sutton,,,,,,,,,,,,,,
Playa,"""Static Major"" Ellis Garrett",3pbi8H08p95NUZ7m6ybxUV,,3935,Static Major,https://i.scdn.co/image/0c1155ff791203102d5db96563a60a9a72ce2f06,320,320,,,,,0c1155ff791203102d5db96563a60a9a72ce2f06,320,320
Playa,"Benjamin ""Black"" Bush",,,,,,,,,,,,,,
Playa,"Jawaan ""Smoke"" Peacock",1dY7iV5d2o0ntxFghVqYiW,,1099,Smoke E. Digglera,https://i.scdn.co/image/45007539c314414148df75958d1a49b31081e1ae,320,320,,,,,45007539c314414148df75958d1a49b31081e1ae,320,320
Shai,Carl Martin,,,300,,,,,,,,,,,
Shai,Darnell Van Rensalier,,,,,,,,,,,,,,
Shai,Garfield Bright,15Xl9PmvjPkN5pnPyU13lB,,86,Garfield Bright,https://i.scdn.co/image/ab67616d00001e02cae5e0f02365c75553ce1412,300,300,,,,,ab67616d00001e02cae5e0f02365c75553ce1412,300,300
Shai,Marc Gay,,,14,,,,,,,,,,,
Silk,"Gary ""Big G"" Glenn",,,,,,,,,,,,,,
Silk,"Gary ""Lil G"" Jenkins",1QT4bGVQ2hFrxcav2E6Tju,,619,Gary 'G' Jenkins,https://i.scdn.co/image/ab67616d00001e028b27194f5ab55308c0d20d53,300,300,,,,,ab67616d00001e028b27194f5ab55308c0d20d53,300,300
Silk,"James ""Jimmy"" Gates, Jr.",,,,,,,,,,,,,,
Silk,Johnathen Rasboro,,,,,,,,,,,,,,
